2010-01-04,6.515213
2010-01-05,6.526476
2010-01-06,6.422664
2010-01-07,6.41079
2010-01-08,6.453412
2010-01-11,6.396483
2010-01-12,6.323721
2010-01-13,6.412922
2010-01-14,6.375781
2010-01-15,6.269228
2010-01-19,6.546568
2010-01-20,6.445801
2010-01-21,6.334377
2010-01-22,6.020202
2010-01-25,6.182159
2010-01-26,6.269532
2010-01-27,6.328594
2010-01-28,6.067085
2010-01-29,5.846978
2010-02-01,5.928262
2010-02-02,5.962664
2010-02-03,6.065258
2010-02-04,5.846675
2010-02-05,5.950485
2010-02-08,5.909691
2010-02-09,5.97271
2010-02-10,5.940135
2010-02-11,6.04821
2010-02-12,6.100267
2010-02-16,6.192206
2010-02-17,6.16633
2010-02-18,6.177899
2010-02-19,6.13954
2010-02-22,6.101485
2010-02-23,5.999194
2010-02-24,6.108792
2010-02-25,6.149586
2010-02-26,6.229348
2010-03-01,6.362388
2010-03-02,6.358125
2010-03-03,6.372737
2010-03-04,6.41475
2010-03-05,6.665604
2010-03-08,6.66956
2010-03-09,6.789509
2010-03-10,6.844915
2010-03-11,6.865008
2010-03-12,6.898496
2010-03-15,6.814474
2010-03-16,6.833044
2010-03-17,6.822996
2010-03-18,6.839131
2010-03-19,6.766067
2010-03-22,6.842176
2010-03-23,6.952076
2010-03-24,6.982823
2010-03-25,6.900018
2010-03-26,7.029403
2010-03-29,7.074763
2010-03-30,7.180099
2010-03-31,7.15422
2010-04-01,7.183752
2010-04-05,7.26047
2010-04-06,7.292436
2010-04-07,7.324705
2010-04-08,7.304917
2010-04-09,7.360933
2010-04-12,7.376155
2010-04-13,7.380417
2010-04-14,7.479662
2010-04-15,7.577995
2010-04-16,7.531722
2010-04-19,7.521674
2010-04-20,7.446175
2010-04-21,7.891561
2010-04-22,8.112279
2010-04-23,8.24501
2010-04-26,8.204519
2010-04-27,7.97741
2010-04-28,7.964018
2010-04-29,8.178341
2010-04-30,7.948493
2010-05-03,8.108625
2010-05-04,7.875123
2010-05-05,7.793227
2010-05-06,7.496711
2010-05-07,7.180401
2010-05-10,7.732343
2010-05-11,7.809365
2010-05-12,7.978937
2010-05-13,7.865381
2010-05-14,7.72717
2010-05-17,7.739347
2010-05-18,7.682718
2010-05-19,7.560337
2010-05-20,7.238246
2010-05-21,7.377069
2010-05-24,7.512238
2010-05-25,7.465353
2010-05-26,7.431562
2010-05-27,7.71286
2010-05-28,7.820323
2010-06-01,7.940574
2010-06-02,8.035563
2010-06-03,8.010294
2010-06-04,7.792314
2010-06-07,7.639492
2010-06-08,7.590479
2010-06-09,7.403857
2010-06-10,7.626399
2010-06-11,7.717732
2010-06-14,7.741173
2010-06-15,7.905871
2010-06-16,8.136026
2010-06-17,8.276673
2010-06-18,8.343647
2010-06-21,8.224918
2010-06-22,8.336953
2010-06-23,8.249273
2010-06-24,8.189301
2010-06-25,8.11928
2010-06-28,8.167991
2010-06-29,7.79871
2010-06-30,7.65745
2010-07-01,7.5646
2010-07-02,7.517719
2010-07-06,7.569166
2010-07-07,7.874815
2010-07-08,7.857161
2010-07-09,7.90374
2010-07-12,7.832808
2010-07-13,7.665669
2010-07-14,7.693986
2010-07-15,7.655016
2010-07-16,7.607831
2010-07-19,7.476313
2010-07-20,7.66841
2010-07-21,7.739955
2010-07-22,7.885476
2010-07-23,7.913482
2010-07-26,7.893391
2010-07-27,8.039518
2010-07-28,7.944535
2010-07-29,7.857771
2010-07-30,7.831589
2010-08-02,7.971627
2010-08-03,7.974065
2010-08-04,8.006034
2010-08-05,7.967061
2010-08-06,7.918048
2010-08-09,7.968585
2010-08-10,7.897347
2010-08-11,7.616658
2010-08-12,7.665367
2010-08-13,7.583476
2010-08-16,7.539032
2010-08-17,7.670848
2010-08-18,7.704338
2010-08-19,7.607227
2010-08-20,7.599915
2010-08-23,7.483012
2010-08-24,7.304307
2010-08-25,7.394418
2010-08-26,7.314965
2010-08-27,7.355757
2010-08-30,7.382548
2010-08-31,7.400814
2010-09-01,7.62092
2010-09-02,7.676934
2010-09-03,7.877862
2010-09-07,7.848638
2010-09-08,8.004205
2010-09-09,8.008769
2010-09-10,8.019121
2010-09-13,8.129631
2010-09-14,8.160684
2010-09-15,8.226438
2010-09-16,8.419759
2010-09-17,8.383226
2010-09-20,8.622513
2010-09-21,8.63895
2010-09-22,8.76012
2010-09-23,8.795733
2010-09-24,8.899241
2010-09-27,8.863931
2010-09-28,8.733021
2010-09-29,8.748548
2010-09-30,8.638343
2010-10-01,8.600896
2010-10-04,8.482776
2010-10-05,8.796344
2010-10-06,8.803955
2010-10-07,8.804869
2010-10-08,8.952519
2010-10-11,8.991787
2010-10-12,9.088602
2010-10-13,9.137312
2010-10-14,9.203374
2010-10-15,9.581786
2010-10-18,9.681034
2010-10-19,9.421956
2010-10-20,9.45362
2010-10-21,9.422871
2010-10-22,9.360464
2010-10-25,9.402168
2010-10-26,9.378119
2010-10-27,9.371423
2010-10-28,9.292577
2010-10-29,9.162882
2010-11-01,9.260302
2010-11-02,9.418001
2010-11-03,9.522727
2010-11-04,9.689251
2010-11-05,9.654547
2010-11-08,9.699907
2010-11-09,9.62258
2010-11-10,9.681946
2010-11-11,9.639934
2010-11-12,9.377512
2010-11-15,9.34737
2010-11-16,9.181453
2010-11-17,9.148271
2010-11-18,9.389686
2010-11-19,9.337934
2010-11-22,9.539774
2010-11-23,9.398818
2010-11-24,9.583609
2010-11-26,9.589702
2010-11-29,9.64663
2010-11-30,9.472498
2010-12-01,9.63232
2010-12-02,9.6856
2010-12-03,9.663985
2010-12-06,9.746488
2010-12-07,9.687426
2010-12-08,9.772667
2010-12-09,9.734616
2010-12-10,9.758965
2010-12-13,9.792762
2010-12-14,9.750749
2010-12-15,9.752879
2010-12-16,9.779972
2010-12-17,9.760489
2010-12-20,9.809197
2010-12-21,9.869781
2010-12-22,9.899007
2010-12-23,9.851515
2010-12-27,9.884394
2010-12-28,9.908445
2010-12-29,9.902965
2010-12-30,9.853346
2010-12-31,9.819854
2011-01-03,10.033265
2011-01-04,10.085627
2011-01-05,10.168127
2011-01-06,10.15991
2011-01-07,10.232665
2011-01-10,10.425377
2011-01-11,10.400711
2011-01-12,10.485347
2011-01-13,10.523708
2011-01-14,10.60895
2011-01-18,10.370579
2011-01-19,10.315475
2011-01-20,10.127943
2011-01-21,9.9465
2011-01-24,10.273158
2011-01-25,10.39341
2011-01-26,10.467998
2011-01-27,10.44851
2011-01-28,10.232059
2011-01-31,10.330085
2011-02-01,10.503917
2011-02-02,10.482305
2011-02-03,10.455517
2011-02-04,10.548673
2011-02-07,10.712455
2011-02-08,10.813526
2011-02-09,10.903642
2011-02-10,10.793436
2011-02-11,10.863761
2011-02-14,10.934695
2011-02-15,10.956614
2011-02-16,11.054946
2011-02-17,10.907907
2011-02-18,10.672272
2011-02-22,10.308474
2011-02-23,10.43055
2011-02-24,10.438469
2011-02-25,10.599207
2011-02-28,10.752946
2011-03-01,10.634218
2011-03-02,10.719765
2011-03-03,10.946262
2011-03-04,10.959661
2011-03-07,10.818401
2011-03-08,10.830576
2011-03-09,10.730415
2011-03-10,10.55385
2011-03-11,10.715805
2011-03-14,10.7636
2011-03-15,10.516098
2011-03-16,10.046659
2011-03-17,10.187614
2011-03-18,10.066751
2011-03-21,10.329477
2011-03-22,10.387321
2011-03-23,10.326129
2011-03-24,10.502092
2011-03-25,10.702106
2011-03-28,10.668618
2011-03-29,10.684449
2011-03-30,10.613514
2011-03-31,10.609861
2011-04-01,10.48961
2011-04-04,10.387015
2011-04-05,10.316994
2011-04-06,10.291121
2011-04-07,10.292336
2011-04-08,10.200397
2011-04-11,10.07071
2011-04-12,10.11942
2011-04-13,10.232971
2011-04-14,10.120026
2011-04-15,9.969026
2011-04-18,10.102673
2011-04-19,10.28564
2011-04-20,10.42416
2011-04-21,10.676535
2011-04-25,10.746861
2011-04-26,10.668008
2011-04-27,10.659788
2011-04-28,10.556282
2011-04-29,10.65918
2011-05-02,10.54197
2011-05-03,10.600423
2011-05-04,10.642133
2011-05-05,10.556282
2011-05-06,10.553541
2011-05-09,10.582159
2011-05-10,10.638478
2011-05-11,10.570894
2011-05-12,10.550801
2011-05-13,10.366012
2011-05-16,10.146814
2011-05-17,10.233278
2011-05-18,10.346828
2011-05-19,10.366922
2011-05-20,10.20527
2011-05-23,10.180306
2011-05-24,10.113027
2011-05-25,10.25276
2011-05-26,10.19857
2011-05-27,10.27194
2011-05-31,10.589161
2011-06-01,10.518534
2011-06-02,10.536492
2011-06-03,10.455517
2011-06-06,10.291121
2011-06-07,10.108457
2011-06-08,10.114551
2011-06-09,10.091713
2011-06-10,9.921535
2011-06-13,9.942846
2011-06-14,10.120638
2011-06-15,9.947412
2011-06-16,9.899007
2011-06-17,9.749835
2011-06-20,9.599442
2011-06-21,9.903268
2011-06-22,9.821377
2011-06-23,10.083797
2011-06-24,9.935232
2011-06-27,10.108457
2011-06-28,10.206487
2011-06-29,10.169345
2011-06-30,10.21897
2011-07-01,10.450036
2011-07-05,10.637871
2011-07-06,10.708801
2011-07-07,10.874417
2011-07-08,10.950831
2011-07-11,10.776996
2011-07-12,10.769385
2011-07-13,10.89938
2011-07-14,10.891771
2011-07-15,11.109441
2011-07-18,11.379778
2011-07-19,11.472631
2011-07-20,11.778587
2011-07-21,11.790462
2011-07-22,11.973429
2011-07-25,12.131733
2011-07-26,12.281209
2011-07-27,11.951811
2011-07-28,11.928371
2011-07-29,11.887579
2011-08-01,12.078457
2011-08-02,11.83978
2011-08-03,11.951202
2011-08-04,11.488461
2011-08-05,11.374298
2011-08-08,10.752946
2011-08-09,11.386172
2011-08-10,11.071995
2011-08-11,11.376737
2011-08-12,11.476895
2011-08-15,11.672341
2011-08-16,11.58314
2011-08-17,11.581923
2011-08-18,11.143838
2011-08-19,10.838797
2011-08-22,10.851278
2011-08-23,11.373689
2011-08-24,11.452234
2011-08-25,11.377343
2011-08-26,11.677515
2011-08-29,11.872051
2011-08-30,11.87266
2011-08-31,11.715569
2011-09-01,11.599885
2011-09-02,11.387388
2011-09-06,11.560616
2011-09-07,11.688172
2011-09-08,11.694563
2011-09-09,11.491809
2011-09-12,11.566703
2011-09-13,11.709179
2011-09-14,11.851653
2011-09-15,11.963078
2011-09-16,12.192621
2011-09-19,12.531456
2011-09-20,12.586862
2011-09-21,12.546982
2011-09-22,12.232804
2011-09-23,12.308307
2011-09-26,12.273905
2011-09-27,12.154873
2011-09-28,12.086373
2011-09-29,11.890317
2011-09-30,11.608713
2011-10-03,11.404133
2011-10-04,11.3402
2011-10-05,11.515251
2011-10-06,11.488461
2011-10-07,11.258004
2011-10-10,11.836737
2011-10-11,12.186224
2011-10-12,12.244068
2011-10-13,12.43404
2011-10-14,12.847156
2011-10-17,12.785965
2011-10-18,12.854459
2011-10-19,12.135388
2011-10-20,12.03462
2011-10-21,11.960333
2011-10-24,12.353058
2011-10-25,12.109509
2011-10-26,12.195667
2011-10-27,12.320179
2011-10-28,12.328094
2011-10-31,12.322918
2011-11-01,12.071152
2011-11-02,12.098549
2011-11-03,12.270861
2011-11-04,12.184705
2011-11-07,12.169175
2011-11-08,12.36706
2011-11-09,12.033705
2011-11-10,11.727443
2011-11-11,11.709179
2011-11-14,11.546
2011-11-15,11.837343
2011-11-16,11.713743
2011-11-17,11.489678
2011-11-18,11.414481
2011-11-21,11.233956
2011-11-22,11.462281
2011-11-23,11.172457
2011-11-25,11.068341
2011-11-28,11.450403
2011-11-29,11.361515
2011-11-30,11.635506
2011-12-01,11.809945
2011-12-02,11.863832
2011-12-05,11.964602
2011-12-06,11.901884
2011-12-07,11.845262
2011-12-08,11.893056
2011-12-09,11.983169
2011-12-12,11.92898
2011-12-13,11.836737
2011-12-14,11.574311
2011-12-15,11.536258
2011-12-16,11.59958
2011-12-19,11.63581
2011-12-20,12.054105
2011-12-21,12.069323
2011-12-22,12.133255
2011-12-23,12.278774
2011-12-27,12.376194
2011-12-28,12.257767
2011-12-29,12.333267
2011-12-30,12.329616
2012-01-03,12.519279
2012-01-04,12.586557
2012-01-05,12.726295
2012-01-06,12.859333
2012-01-09,12.838936
2012-01-10,12.884906
2012-01-11,12.863899
2012-01-12,12.828583
2012-01-13,12.780487
2012-01-17,12.929354
2012-01-18,13.063609
2012-01-19,13.022205
2012-01-20,12.795399
2012-01-23,13.011854
2012-01-24,12.798751
2012-01-25,13.597893
2012-01-26,13.536093
2012-01-27,13.616768
2012-01-30,13.791207
2012-01-31,13.896845
2012-02-01,13.888021
2012-02-02,13.855445
2012-02-03,13.994267
2012-02-06,14.124866
2012-02-07,14.272827
2012-02-08,14.511809
2012-02-09,15.013823
2012-02-10,15.021429
2012-02-13,15.300903
2012-02-14,15.50974
2012-02-15,15.150814
2012-02-16,15.289025
2012-02-17,15.286284
2012-02-21,15.673834
2012-02-22,15.618728
2012-02-23,15.720719
2012-02-24,15.903984
2012-02-27,16.00597
2012-02-28,16.299751
2012-02-29,16.513763
2012-03-01,16.575573
2012-03-02,16.597181
2012-03-05,16.231253
2012-03-06,16.142963
2012-03-07,16.156059
2012-03-08,16.500069
2012-03-09,16.596888
2012-03-12,16.804811
2012-03-13,17.29495
2012-03-14,17.948877
2012-03-15,17.826498
2012-03-16,17.826792
2012-03-19,18.299585
2012-03-20,18.447542
2012-03-21,18.342203
2012-03-22,18.246004
2012-03-23,18.145847
2012-03-26,18.478596
2012-03-27,18.706923
2012-03-28,18.802513
2012-03-29,18.566275
2012-03-30,18.252401
2012-04-02,18.833261
2012-04-03,19.158703
2012-04-04,19.006176
2012-04-05,19.291433
2012-04-09,19.369064
2012-04-10,19.131912
2012-04-11,19.063721
2012-04-12,18.959293
2012-04-13,18.425314
2012-04-16,17.661184
2012-04-17,18.561398
2012-04-18,18.519999
2012-04-19,17.883726
2012-04-20,17.443516
2012-04-23,17.404549
2012-04-24,17.05689
2012-04-25,18.570532
2012-04-26,18.500515
2012-04-27,18.357424
2012-04-30,17.778395
2012-05-01,17.722071
2012-05-02,17.839275
2012-05-03,17.712637
2012-05-04,17.208191
2012-05-07,17.336964
2012-05-08,17.297386
2012-05-09,17.327831
2012-05-10,17.36862
2012-05-11,17.252636
2012-05-14,16.994167
2012-05-15,16.840429
2012-05-16,16.624584
2012-05-17,16.138708
2012-05-18,16.146616
2012-05-21,17.087326
2012-05-22,16.956108
2012-05-23,17.369843
2012-05-24,17.21032
2012-05-25,17.118074
2012-05-29,17.421902
2012-05-30,17.631958
2012-05-31,17.588123
2012-06-01,17.078493
2012-06-04,17.178955
2012-06-05,17.134512
2012-06-06,17.397242
2012-06-07,17.405153
2012-06-08,17.666969
2012-06-11,17.388412
2012-06-12,17.540323
2012-06-13,17.418549
2012-06-14,17.399363
2012-06-15,17.478527
2012-06-18,17.833189
2012-06-19,17.882816
2012-06-20,17.83198
2012-06-21,17.586294
2012-06-22,17.721159
2012-06-25,17.376236
2012-06-26,17.414593
2012-06-27,17.48979
2012-06-28,17.323872
2012-06-29,17.779005
2012-07-02,18.038382
2012-07-03,18.248133
2012-07-05,18.568707
2012-07-06,18.445099
2012-07-09,18.688961
2012-07-10,18.516035
2012-07-11,18.400961
2012-07-12,18.232605
2012-07-13,18.417402
2012-07-16,18.476467
2012-07-17,18.477373
2012-07-18,18.456676
2012-07-19,18.702044
2012-07-20,18.397007
2012-07-23,18.38269
2012-07-24,18.2941
2012-07-25,17.504101
2012-07-26,17.501356
2012-07-27,17.814316
2012-07-30,18.114796
2012-07-31,18.593668
2012-08-01,18.473413
2012-08-02,18.503252
2012-08-03,18.744059
2012-08-06,18.952593
2012-08-07,18.902676
2012-08-08,18.87071
2012-08-09,18.978329
2012-08-10,19.007988
2012-08-13,19.261747
2012-08-14,19.313425
2012-08-15,19.287123
2012-08-16,19.455591
2012-08-17,19.815443
2012-08-20,20.336424
2012-08-21,20.058516
2012-08-22,20.450172
2012-08-23,20.25939
2012-08-24,20.277422
2012-08-27,20.658375
2012-08-28,20.631475
2012-08-29,20.590811
2012-08-30,20.2973
2012-08-31,20.339184
2012-09-04,20.636669
2012-09-05,20.491751
2012-09-06,20.676416
2012-09-07,20.803917
2012-09-10,20.262751
2012-09-11,20.197016
2012-09-12,20.478294
2012-09-13,20.881573
2012-09-14,21.135338
2012-09-17,21.395222
2012-09-18,21.460344
2012-09-19,21.466146
2012-09-20,21.362196
2012-09-21,21.404701
2012-09-24,21.120352
2012-09-25,20.592947
2012-09-26,20.337355
2012-09-27,20.830812
2012-09-28,20.396051
2012-10-01,20.160328
2012-10-02,20.219025
2012-10-03,20.529047
2012-10-04,20.386879
2012-10-05,19.952417
2012-10-08,19.511541
2012-10-09,19.440613
2012-10-10,19.595314
2012-10-11,19.203657
2012-10-12,19.252882
2012-10-15,19.407282
2012-10-16,19.866814
2012-10-17,19.708437
2012-10-18,19.342466
2012-10-19,18.645374
2012-10-22,19.384966
2012-10-23,18.752991
2012-10-24,18.859083
2012-10-25,18.6362
2012-10-26,18.46682
2012-10-31,18.201437
2012-11-01,18.238739
2012-11-02,17.635202
2012-11-05,17.87429
2012-11-06,17.820175
2012-11-07,17.138319
2012-11-08,16.51638
2012-11-09,16.802315
2012-11-12,16.6724
2012-11-13,16.674545
2012-11-14,16.489651
2012-11-15,16.143816
2012-11-16,16.207079
2012-11-19,17.37575
2012-11-20,17.227705
2012-11-21,17.25197
2012-11-23,17.552961
2012-11-26,18.106733
2012-11-27,17.960846
2012-11-28,17.904333
2012-11-29,18.101509
2012-11-30,17.976198
2012-12-03,18.004152
2012-12-04,17.686565
2012-12-05,16.548313
2012-12-06,16.807846
2012-12-07,16.378162
2012-12-10,16.272814
2012-12-11,16.628176
2012-12-12,16.554764
2012-12-13,16.268822
2012-12-14,15.657608
2012-12-17,15.935268
2012-12-18,16.398117
2012-12-19,16.165003
2012-12-20,16.02434
2012-12-21,15.950623
2012-12-24,15.97643
2012-12-26,15.756212
2012-12-27,15.819472
2012-12-28,15.651472
2012-12-31,16.34499
2013-01-02,16.862825
2013-01-03,16.649977
2013-01-04,16.186195
2013-01-07,16.090988
2013-01-08,16.134289
2013-01-09,15.882132
2013-01-10,16.079002
2013-01-11,15.980413
2013-01-14,15.410672
2013-01-15,14.924469
2013-01-16,15.543972
2013-01-17,15.439238
2013-01-18,15.356928
2013-01-22,15.503428
2013-01-23,15.787225
2013-01-24,13.83659
2013-01-25,13.510406
2013-01-28,13.816011
2013-01-29,14.075235
2013-01-30,14.031008
2013-01-31,13.989852
2013-02-01,13.932416
2013-02-04,13.585349
2013-02-05,14.062027
2013-02-06,14.046982
2013-02-07,14.464649
2013-02-08,14.673488
2013-02-11,14.826404
2013-02-12,14.454765
2013-02-13,14.42727
2013-02-14,14.414294
2013-02-15,14.215655
2013-02-19,14.2104
2013-02-20,13.866258
2013-02-21,13.780062
2013-02-22,13.926805
2013-02-25,13.679355
2013-02-26,13.869967
2013-02-27,13.734033
2013-02-28,13.636104
2013-03-01,13.298446
2013-03-04,12.976542
2013-03-05,13.319146
2013-03-06,13.149852
2013-03-07,13.301845
2013-03-08,13.337064
2013-03-11,13.527052
2013-03-12,13.235426
2013-03-13,13.232952
2013-03-14,13.36116
2013-03-15,13.705921
2013-03-18,14.078492
2013-03-19,14.040498
2013-03-20,13.966037
2013-03-21,13.986122
2013-03-22,14.269715
2013-03-25,14.321305
2013-03-26,14.245929
2013-03-27,13.966037
2013-03-28,13.67503
2013-04-01,13.250254
2013-04-02,13.277438
2013-04-03,13.345404
2013-04-04,13.21349
2013-04-05,13.073858
2013-04-08,13.166842
2013-04-09,13.190629
2013-04-10,13.459707
2013-04-11,13.417694
2013-04-12,13.277747
2013-04-15,12.970363
2013-04-16,13.167768
2013-04-17,12.443639
2013-04-18,12.111545
2013-04-19,12.064584
2013-04-22,12.316051
2013-04-23,12.546515
2013-04-24,12.525817
2013-04-25,12.616022
2013-04-26,12.8885
2013-04-29,13.287637
2013-04-30,13.678736
2013-05-01,13.570922
2013-05-02,13.763385
2013-05-03,13.901165
2013-05-06,14.232648
2013-05-07,14.169316
2013-05-08,14.329341
2013-05-09,14.204325
2013-05-10,14.086158
2013-05-13,14.141204
2013-05-14,13.802863
2013-05-15,13.336091
2013-05-16,13.514278
2013-05-17,13.47323
2013-05-20,13.773944
2013-05-21,13.672256
2013-05-22,13.724808
2013-05-23,13.749374
2013-05-24,13.842978
2013-05-28,13.727608
2013-05-29,13.83676
2013-05-30,14.042934
2013-05-31,13.985403
2013-06-03,14.016192
2013-06-04,13.972345
2013-06-05,13.841736
2013-06-06,13.634936
2013-06-07,13.73911
2013-06-10,13.648309
2013-06-11,13.608192
2013-06-12,13.439959
2013-06-13,13.557193
2013-06-14,13.373407
2013-06-17,13.434048
2013-06-18,13.426897
2013-06-19,13.154173
2013-06-20,12.962614
2013-06-21,12.858746
2013-06-24,12.517921
2013-06-25,12.520721
2013-06-26,12.378914
2013-06-27,12.245509
2013-06-28,12.331026
2013-07-01,12.725651
2013-07-02,13.013924
2013-07-03,13.085759
2013-07-05,12.980652
2013-07-08,12.906948
2013-07-09,13.133958
2013-07-10,13.083578
2013-07-11,13.287582
2013-07-12,13.263325
2013-07-15,13.292243
2013-07-16,13.378073
2013-07-17,13.381494
2013-07-18,13.426588
2013-07-19,13.214812
2013-07-22,13.257107
2013-07-23,13.02947
2013-07-24,13.698689
2013-07-25,13.636184
2013-07-26,13.713613
2013-07-29,13.925078
2013-07-30,14.097044
2013-07-31,14.072476
2013-08-01,14.201532
2013-08-02,14.38376
2013-08-05,14.598642
2013-08-06,14.468039
2013-08-07,14.459634
2013-08-08,14.430839
2013-08-09,14.225496
2013-08-12,14.629616
2013-08-13,15.324843
2013-08-14,15.604373
2013-08-15,15.585909
2013-08-16,15.724264
2013-08-19,15.893615
2013-08-20,15.684824
2013-08-21,15.725204
2013-08-22,15.743986
2013-08-23,15.683255
2013-08-26,15.744304
2013-08-27,15.294167
2013-08-28,15.366474
2013-08-29,15.391517
2013-08-30,15.251282
2013-09-03,15.293859
2013-09-04,15.610323
2013-09-05,15.50327
2013-09-06,15.595613
2013-09-09,15.844465
2013-09-10,15.483548
2013-09-11,14.640568
2013-09-12,14.796453
2013-09-13,14.552608
2013-09-16,14.089953
2013-09-17,14.25273
2013-09-18,14.545721
2013-09-19,14.784245
2013-09-20,14.631176
2013-09-23,15.35834
2013-09-24,15.310127
2013-09-25,15.073174
2013-09-26,15.219981
2013-09-27,15.111363
2013-09-30,14.923545
2013-10-01,15.274444
2013-10-02,15.324533
2013-10-03,15.132022
2013-10-04,15.120127
2013-10-07,15.267874
2013-10-08,15.054705
2013-10-09,15.231561
2013-10-10,15.32703
2013-10-11,15.426262
2013-10-14,15.527374
2013-10-15,15.610015
2013-10-16,15.686077
2013-10-17,15.79219
2013-10-18,15.929611
2013-10-21,16.319956
2013-10-22,16.273312
2013-10-23,16.432646
2013-10-24,16.6502
2013-10-25,16.463951
2013-10-28,16.586655
2013-10-29,16.17346
2013-10-30,16.430765
2013-10-31,16.361906
2013-11-01,16.27832
2013-11-04,16.488678
2013-11-05,16.447987
2013-11-06,16.401386
2013-11-07,16.135962
2013-11-08,16.390057
2013-11-11,16.342514
2013-11-12,16.37274
2013-11-13,16.392252
2013-11-14,16.629337
2013-11-15,16.529535
2013-11-18,16.329285
2013-11-19,16.358248
2013-11-20,16.214991
2013-11-21,16.408312
2013-11-22,16.366119
2013-11-25,16.490173
2013-11-26,16.794321
2013-11-27,17.189783
2013-11-29,17.508102
2013-12-02,17.355709
2013-12-03,17.830828
2013-12-04,17.789263
2013-12-05,17.880573
2013-12-06,17.63246
2013-12-09,17.834295
2013-12-10,17.80658
2013-12-11,17.67466
2013-12-12,17.648836
2013-12-13,17.456463
2013-12-16,17.55312
2013-12-17,17.474098
2013-12-18,17.341228
2013-12-19,17.142553
2013-12-20,17.286119
2013-12-23,17.949526
2013-12-24,17.873331
2013-12-26,17.754635
2013-12-27,17.634666
2013-12-30,17.459297
2013-12-31,17.663952
2014-01-02,17.415535
2014-01-03,17.032986
2014-01-06,17.125866
2014-01-07,17.003393
2014-01-08,17.111067
2014-01-09,16.892557
2014-01-10,16.779839
2014-01-13,16.867685
2014-01-14,17.20332
2014-01-15,17.548717
2014-01-16,17.450796
2014-01-17,17.023224
2014-01-21,17.287701
2014-01-22,17.364523
2014-01-23,17.511564
2014-01-24,17.193243
2014-01-27,17.332727
2014-01-28,15.947357
2014-01-29,15.766333
2014-01-30,15.73578
2014-01-31,15.761602
2014-02-03,15.79088
2014-02-04,16.019466
2014-02-05,16.139114
2014-02-06,16.233185
2014-02-07,16.460287
2014-02-10,16.755171
2014-02-11,16.975941
2014-02-12,16.974672
2014-02-13,17.244211
2014-02-14,17.230276
2014-02-18,17.293625
2014-02-19,17.020601
2014-02-20,16.823589
2014-02-21,16.636707
2014-02-24,16.709553
2014-02-25,16.535667
2014-02-26,16.386488
2014-02-27,16.713364
2014-02-28,16.668066
2014-03-03,16.716213
2014-03-04,16.826435
2014-03-05,16.861912
2014-03-06,16.810917
2014-03-07,16.801094
2014-03-10,16.816305
2014-03-11,16.980061
2014-03-12,16.996521
2014-03-13,16.807749
2014-03-14,16.618975
2014-03-17,16.683901
2014-03-18,16.831509
2014-03-19,16.827072
2014-03-20,16.745985
2014-03-21,16.878063
2014-03-24,17.078243
2014-03-25,17.261953
2014-03-26,17.096928
2014-03-27,17.023443
2014-03-28,17.004446
2014-03-31,17.000643
2014-04-01,17.156164
2014-04-02,17.184669
2014-04-03,17.065577
2014-04-04,16.844807
2014-04-07,16.580328
2014-04-08,16.579378
2014-04-09,16.7973
2014-04-10,16.580647
2014-04-11,16.458069
2014-04-14,16.523634
2014-04-15,16.405804
2014-04-16,16.43907
2014-04-17,16.626894
2014-04-21,16.824219
2014-04-22,16.841003
2014-04-23,16.620876
2014-04-24,17.983488
2014-04-25,18.115562
2014-04-28,18.817144
2014-04-29,18.761396
2014-04-30,18.690445
2014-05-01,18.734478
2014-05-02,18.769314
2014-05-05,19.034739
2014-05-06,18.827274
2014-05-07,18.761396
2014-05-08,18.727951
2014-05-09,18.649916
2014-05-12,18.882114
2014-05-13,18.91173
2014-05-14,18.915234
2014-05-15,18.754385
2014-05-16,19.031174
2014-05-19,19.25667
2014-05-20,19.260496
2014-05-21,19.311453
2014-05-22,19.34203
2014-05-23,19.560532
2014-05-27,19.926817
2014-05-28,19.875223
