2010-01-04,6.515213
2014-05-29,20.237362
2014-05-30,20.161558
2014-06-02,20.023006
2014-06-03,20.306158
2014-06-04,20.538031
2014-06-05,20.618614
2014-06-06,20.56192
2014-06-09,20.890934
2014-06-10,21.013559
2014-06-11,20.926611
2014-06-12,20.576569
2014-06-13,20.351389
2014-06-16,20.556503
2014-06-17,20.529753
2014-06-18,20.552053
2014-06-19,20.480703
2014-06-20,20.268898
2014-06-23,20.25106
2014-06-24,20.128428
2014-06-25,20.146269
2014-06-26,20.266666
2014-06-27,20.507454
2014-06-30,20.719269
2014-07-01,20.8508
2014-07-02,20.841888
2014-07-03,20.964512
2014-07-07,21.397043
2014-07-08,21.258812
2014-07-09,21.267735
2014-07-10,21.189701
2014-07-11,21.229836
2014-07-14,21.504066
2014-07-15,21.252125
2014-07-16,21.131727
2014-07-17,20.75493
2014-07-18,21.053701
2014-07-21,20.944447
2014-07-22,21.118355
2014-07-23,21.669054
2014-07-24,21.633383
2014-07-25,21.776075
2014-07-28,22.077059
2014-07-29,21.934374
2014-07-30,21.883093
2014-07-31,21.31455
2014-08-01,21.432714
2014-08-04,21.312321
2014-08-05,21.207531
2014-08-06,21.17186
2014-08-07,21.169617
2014-08-08,21.227875
2014-08-11,21.507961
2014-08-12,21.503473
2014-08-13,21.788038
2014-08-14,21.846296
2014-08-15,21.953848
2014-08-18,22.218245
2014-08-19,22.525215
2014-08-20,22.53418
2014-08-21,22.536421
2014-08-22,22.702219
2014-08-25,22.751516
2014-08-26,22.605875
2014-08-27,22.883717
2014-08-28,22.910604
2014-08-29,22.966623
2014-09-02,23.145868
2014-09-03,22.168955
2014-09-04,21.985216
2014-09-05,22.175669
2014-09-08,22.038994
2014-09-09,21.956093
2014-09-10,22.63052
2014-09-11,22.726871
2014-09-12,22.778404
2014-09-15,22.771685
2014-09-16,22.599154
2014-09-17,22.760471
2014-09-18,22.807528
2014-09-19,22.621563
2014-09-22,22.643961
2014-09-23,22.997988
2014-09-24,22.798567
2014-09-25,21.929201
2014-09-26,22.574505
2014-09-29,22.431105
2014-09-30,22.574505
2014-10-01,22.222727
2014-10-02,22.384054
2014-10-03,22.321312
2014-10-06,22.321312
2014-10-07,22.126379
2014-10-08,22.585709
2014-10-09,22.635004
2014-10-10,22.570026
2014-10-13,22.363888
2014-10-14,22.126379
2014-10-15,21.855265
2014-10-16,21.56846
2014-10-17,21.88439
2014-10-20,22.352682
2014-10-21,22.959892
2014-10-22,23.07641
2014-10-23,23.488686
2014-10-24,23.576077
2014-10-27,23.551424
2014-10-28,23.916651
2014-10-29,24.051094
2014-10-30,23.970425
2014-10-31,24.198978
2014-11-03,24.512667
2014-11-04,24.333422
2014-11-05,24.39167
2014-11-06,24.461428
2014-11-07,24.531195
2014-11-10,24.490688
2014-11-11,24.686464
2014-11-12,25.035275
2014-11-13,25.38858
2014-11-14,25.694628
2014-11-17,25.651875
2014-11-18,25.984922
2014-11-19,25.804899
2014-11-20,26.173958
2014-11-21,26.209967
2014-11-24,26.696043
2014-11-25,26.464258
2014-11-26,26.779305
2014-11-28,26.763556
2014-12-01,25.894911
2014-12-02,25.795897
2014-12-03,26.088442
2014-12-04,25.989429
2014-12-05,25.879162
2014-12-08,25.294067
2014-12-09,25.681131
2014-12-10,25.192802
2014-12-11,25.118536
2014-12-12,24.693216
2014-12-15,24.355663
2014-12-16,24.022612
2014-12-17,24.621206
2014-12-18,25.350327
2014-12-19,25.154545
2014-12-22,25.415588
2014-12-23,25.325573
2014-12-24,25.206297
2014-12-26,25.651875
2014-12-29,25.633867
2014-12-30,25.321068
2014-12-31,24.839493
2015-01-02,24.603205
2015-01-05,23.910097
2015-01-06,23.912348
2015-01-07,24.247646
2015-01-08,25.1793
2015-01-09,25.206297
2015-01-12,24.585199
2015-01-13,24.80349
2015-01-14,24.708973
2015-01-15,24.038364
2015-01-16,23.851583
2015-01-20,24.465931
2015-01-21,24.65271
2015-01-22,25.294067
2015-01-23,25.424591
2015-01-26,25.45159
2015-01-27,24.56045
2015-01-28,25.948917
2015-01-29,26.7568
2015-01-30,26.365242
2015-02-02,26.696043
2015-02-03,26.700546
2015-02-04,26.905327
2015-02-05,27.097359
2015-02-06,26.869181
2015-02-09,27.047659
2015-02-10,27.567284
2015-02-11,28.213423
2015-02-12,28.570389
2015-02-13,28.710461
2015-02-17,28.879902
2015-02-18,29.080976
2015-02-19,29.019976
2015-02-20,29.257195
2015-02-23,30.047928
2015-02-24,29.860413
2015-02-25,29.096788
2015-02-26,29.465052
2015-02-27,29.022238
2015-03-02,29.164562
2015-03-03,29.225573
2015-03-04,29.040304
2015-03-05,28.559092
2015-03-06,28.602013
2015-03-09,28.72402
2015-03-10,28.129833
2015-03-11,27.616987
2015-03-12,28.116278
2015-03-13,27.921988
2015-03-16,28.22924
2015-03-17,28.701424
2015-03-18,29.024496
2015-03-19,28.805349
2015-03-20,28.443874
2015-03-23,28.739828
2015-03-24,28.622351
2015-03-25,27.874538
2015-03-26,28.068832
2015-03-27,27.845165
2015-03-30,28.550056
2015-03-31,28.111765
2015-04-01,28.071087
2015-04-02,28.312832
2015-04-06,28.771461
2015-04-07,28.468725
2015-04-08,28.376091
2015-04-09,28.592974
2015-04-10,28.714973
2015-04-13,28.658499
2015-04-14,28.534237
2015-04-15,28.642683
2015-04-16,28.504866
2015-04-17,28.184055
2015-04-20,28.82794
2015-04-21,28.672054
2015-04-22,29.058386
2015-04-23,29.295601
2015-04-24,29.433414
2015-04-27,29.968864
2015-04-28,29.49667
2015-04-29,29.062901
2015-04-30,28.274427
2015-05-01,29.13294
2015-05-04,29.076462
2015-05-05,28.421276
2015-05-06,28.242796
2015-05-07,28.417482
2015-05-08,28.952896
2015-05-11,28.657965
2015-05-12,28.555874
2015-05-13,28.587641
2015-05-14,29.254631
2015-05-15,29.213789
2015-05-18,29.535946
2015-05-19,29.50873
2015-05-20,29.506456
2015-05-21,29.808187
2015-05-22,30.069078
2015-05-26,29.406628
2015-05-27,29.955647
2015-05-28,29.896664
2015-05-29,29.556362
2015-06-01,29.615341
2015-06-02,29.483761
2015-06-03,29.520063
2015-06-04,29.347643
2015-06-05,29.186563
2015-06-08,28.993729
2015-06-09,28.907524
2015-06-10,29.238747
2015-06-11,29.172953
2015-06-12,28.850811
2015-06-15,28.794092
2015-06-16,28.948357
2015-06-17,28.880295
2015-06-18,29.011883
2015-06-19,28.721489
2015-06-22,28.950624
2015-06-23,28.819042
2015-06-24,29.064058
2015-06-25,28.925669
2015-06-26,28.755518
2015-06-29,28.251869
2015-06-30,28.456057
2015-07-01,28.721489
2015-07-02,28.685192
2015-07-06,28.585365
2015-07-07,28.515036
2015-07-08,27.807211
2015-07-09,27.240044
2015-07-10,27.96829
2015-07-13,28.508238
2015-07-14,28.496893
2015-07-15,28.7714
2015-07-16,29.154806
2015-07-17,29.406628
2015-07-20,29.96246
2015-07-21,29.662991
2015-07-22,28.408411
2015-07-23,28.3948
2015-07-24,28.245066
2015-07-27,27.852589
2015-07-28,27.990973
2015-07-29,27.9025
2015-07-30,27.761839
2015-07-31,27.519091
2015-08-03,26.870243
2015-08-04,26.00815
2015-08-05,26.180569
2015-08-06,26.237543
2015-08-07,26.32642
2015-08-10,27.283579
2015-08-11,25.863789
2015-08-12,26.262604
2015-08-13,26.242104
2015-08-14,26.426693
2015-08-17,26.700165
2015-08-18,26.549757
2015-08-19,26.210196
2015-08-20,25.672361
2015-08-21,24.102169
2015-08-24,23.500523
2015-08-25,23.641819
2015-08-26,24.997791
2015-08-27,25.733887
2015-08-28,25.818214
2015-08-31,25.697428
2015-09-01,24.54884
2015-09-02,25.601713
2015-09-03,25.152761
2015-09-04,24.902075
2015-09-08,25.594875
2015-09-09,25.102625
2015-09-10,25.654129
2015-09-11,26.027878
2015-09-14,26.278559
2015-09-15,26.499622
2015-09-16,26.529245
2015-09-17,25.961788
2015-09-18,25.854681
2015-09-21,26.255768
2015-09-22,25.843287
2015-09-23,26.052946
2015-09-24,26.207912
2015-09-25,26.141823
2015-09-28,25.624502
2015-09-29,24.854221
2015-09-30,25.136805
2015-10-01,24.972721
2015-10-02,25.155039
2015-10-05,25.246199
2015-10-06,25.366982
2015-10-07,25.246199
2015-10-08,24.954496
2015-10-09,25.551573
2015-10-12,25.433073
2015-10-13,25.476372
2015-10-14,25.116299
2015-10-15,25.492323
2015-10-16,25.305445
2015-10-19,25.462704
2015-10-20,25.92761
2015-10-21,25.925327
2015-10-22,26.321863
2015-10-23,27.13773
2015-10-26,26.271723
2015-10-27,26.105356
2015-10-28,27.181019
2015-10-29,27.468176
2015-10-30,27.23344
2015-11-02,27.616306
2015-11-03,27.933077
2015-11-04,27.803181
2015-11-05,27.675007
2015-11-06,27.707054
2015-11-09,27.594902
2015-11-10,26.725199
2015-11-11,26.574144
2015-11-12,26.484879
2015-11-13,25.7113
2015-11-16,26.13242
2015-11-17,26.020275
2015-11-18,26.84421
2015-11-19,27.185228
2015-11-20,27.304243
2015-11-23,26.949488
2015-11-24,27.208117
2015-11-25,27.013584
2015-11-27,26.963223
2015-11-30,27.075367
2015-12-01,26.855658
2015-12-02,26.613052
2015-12-03,26.365871
2015-12-04,27.242449
2015-12-07,27.070789
2015-12-08,27.059351
2015-12-09,26.461996
2015-12-10,26.587875
2015-12-11,25.903549
2015-12-14,25.743347
2015-12-15,25.287891
2015-12-16,25.48243
2015-12-17,24.942301
2015-12-18,24.26713
2015-12-21,24.564661
2015-12-22,24.541779
2015-12-23,24.857616
2015-12-24,24.724871
2015-12-28,24.447937
2015-12-29,24.887373
2015-12-30,24.562374
2015-12-31,24.090897
2016-01-04,24.111498
2016-01-05,23.507284
2016-01-06,23.047247
2016-01-07,22.074554
2016-01-08,22.191277
2016-01-11,22.550602
2016-01-12,22.877892
2016-01-13,22.28969
2016-01-14,22.777184
2016-01-15,22.230181
2016-01-19,22.122612
2016-01-20,22.152369
2016-01-21,22.040226
2016-01-22,23.212038
2016-01-25,22.758877
2016-01-26,22.88475
2016-01-27,21.381075
2016-01-28,21.534414
2016-01-29,22.278248
2016-02-01,22.069979
2016-02-02,21.623676
2016-02-03,22.051662
2016-02-04,22.228848
2016-02-05,21.635162
2016-02-08,21.862976
2016-02-09,21.858368
2016-02-10,21.69269
2016-02-11,21.561523
2016-02-12,21.628256
2016-02-16,22.238058
2016-02-17,22.578619
2016-02-18,22.150618
2016-02-19,22.099989
2016-02-22,22.293282
2016-02-23,21.789337
2016-02-24,22.113792
2016-02-25,22.265665
2016-02-26,22.300186
2016-02-29,22.249559
2016-03-01,23.133196
2016-03-02,23.183813
2016-03-03,23.356398
2016-03-04,23.703869
2016-03-07,23.441547
2016-03-08,23.248245
2016-03-09,23.268959
2016-03-10,23.280466
2016-03-11,23.531288
2016-03-14,23.591112
2016-03-15,24.065145
2016-03-16,24.385006
2016-03-17,24.345888
2016-03-18,24.373497
2016-03-21,24.371197
2016-03-22,24.557583
2016-03-23,24.421818
2016-03-24,24.315969
2016-03-28,24.205517
2016-03-29,24.7785
2016-03-30,25.211105
2016-03-31,25.079941
2016-04-01,25.310053
2016-04-04,25.570078
2016-04-05,25.268635
2016-04-06,25.533262
2016-04-07,24.976389
2016-04-08,25.004007
2016-04-11,25.086847
2016-04-12,25.413603
2016-04-13,25.781782
2016-04-14,25.795588
2016-04-15,25.277842
2016-04-18,24.732475
2016-04-19,24.601307
2016-04-20,24.651934
2016-04-21,24.385006
2016-04-22,24.31827
2016-04-25,24.180206
2016-04-26,24.01222
2016-04-27,22.509588
2016-04-28,21.821548
2016-04-29,21.570728
2016-05-02,21.54772
2016-05-03,21.902094
2016-05-04,21.674284
2016-05-05,21.586304
2016-05-06,21.465914
2016-05-09,21.482124
2016-05-10,21.627977
2016-05-11,21.417301
2016-05-12,20.914915
2016-05-13,20.956583
2016-05-16,21.734474
2016-05-17,21.64418
2016-05-18,21.891903
2016-05-19,21.808561
2016-05-20,22.044704
2016-05-23,22.324837
2016-05-24,22.665155
2016-05-25,23.063358
2016-05-26,23.24626
2016-05-27,23.232363
2016-05-31,23.118921
2016-06-01,22.794807
2016-06-02,22.623487
2016-06-03,22.669783
2016-06-06,22.834164
2016-06-07,22.926764
2016-06-08,22.905933
2016-06-09,23.070309
2016-06-10,22.88047
2016-06-13,22.535509
2016-06-14,22.56329
2016-06-15,22.489204
2016-06-16,22.584126
2016-06-17,22.070166
2016-06-20,22.016918
2016-06-21,22.204449
2016-06-22,22.121103
2016-06-23,22.248432
2016-06-24,21.62335
2016-06-27,21.308487
2016-06-28,21.667334
2016-06-29,21.854862
2016-06-30,22.132675
2016-07-01,22.199814
2016-07-05,21.991451
2016-07-06,22.116467
2016-07-07,22.211391
2016-07-08,22.382713
2016-07-11,22.452166
2016-07-12,22.554028
2016-07-13,22.426697
2016-07-14,22.871208
2016-07-15,22.868891
2016-07-18,23.11198
2016-07-19,23.121237
2016-07-20,23.142076
2016-07-21,23.019373
2016-07-22,22.841108
2016-07-25,22.535509
2016-07-26,22.380394
2016-07-27,23.834297
2016-07-28,24.156099
2016-07-29,24.126005
2016-08-01,24.551992
2016-08-02,24.188517
2016-08-03,24.491795
2016-08-04,24.643093
2016-08-05,25.017855
2016-08-08,25.225018
2016-08-09,25.327433
2016-08-10,25.138893
2016-08-11,25.122593
2016-08-12,25.18079
2016-08-15,25.483391
2016-08-16,25.460112
2016-08-17,25.422869
2016-08-18,25.39028
2016-08-19,25.455454
2016-08-22,25.257601
2016-08-23,25.336748
2016-08-24,25.145876
2016-08-25,25.038797
2016-08-26,24.892159
2016-08-29,24.864227
2016-08-30,24.673359
2016-08-31,24.696636
2016-09-01,24.843277
2016-09-02,25.076044
2016-09-06,25.069061
2016-09-07,25.222691
2016-09-08,24.561628
2016-09-09,24.005312
2016-09-12,24.543009
2016-09-13,25.127253
2016-09-14,26.016426
2016-09-15,26.900938
2016-09-16,26.74964
2016-09-19,26.437731
2016-09-20,26.435408
2016-09-21,26.430754
2016-09-22,26.679815
2016-09-23,26.235228
2016-09-26,26.274792
2016-09-27,26.323677
2016-09-28,26.523855
2016-09-29,26.111864
2016-09-30,26.314369
2016-10-03,26.190996
2016-10-04,26.302732
2016-10-05,26.314369
2016-10-06,26.509888
2016-10-07,26.549459
2016-10-10,27.012671
2016-10-11,27.070862
2016-10-12,27.312939
2016-10-13,27.229147
2016-10-14,27.380442
2016-10-17,27.361818
2016-10-18,27.343199
2016-10-19,27.261734
2016-10-20,27.247765
2016-10-21,27.140696
2016-10-24,27.385101
2016-10-25,27.524761
2016-10-26,26.905596
2016-10-27,26.647223
2016-10-28,26.47032
2016-10-31,26.428419
2016-11-01,25.95125
2016-11-02,25.974529
2016-11-03,25.696114
2016-11-04,25.464483
2016-11-07,25.831808
2016-11-08,25.983885
2016-11-09,25.941776
2016-11-10,25.218828
2016-11-11,25.36857
2016-11-14,24.732182
2016-11-15,25.059736
2016-11-16,25.733543
2016-11-17,25.724184
2016-11-18,25.74992
2016-11-21,26.140642
2016-11-22,26.157015
2016-11-23,26.023659
2016-11-25,26.154678
2016-11-28,26.103205
2016-11-29,26.077471
2016-11-30,25.857544
2016-12-01,25.616562
2016-12-02,25.712488
2016-12-05,25.52766
2016-12-06,25.724184
2016-12-07,25.976866
2016-12-08,26.23188
2016-12-09,26.660038
2016-12-12,26.507957
2016-12-13,26.95015
2016-12-14,26.95015
2016-12-15,27.097544
2016-12-16,27.132641
2016-12-19,27.289394
2016-12-20,27.361923
2016-12-21,27.387659
2016-12-22,27.20751
2016-12-23,27.26132
2016-12-27,27.434452
2016-12-28,27.317471
2016-12-29,27.31045
2016-12-30,27.097544
2017-01-03,27.174755
2017-01-04,27.144333
2017-01-05,27.282381
2017-01-06,27.586531
2017-01-09,27.839205
2017-01-10,27.867287
2017-01-11,28.017021
2017-01-12,27.900038
2017-01-13,27.85091
2017-01-17,28.075512
2017-01-18,28.073174
2017-01-19,28.024038
2017-01-20,28.075512
2017-01-23,28.094234
2017-01-24,28.068493
2017-01-25,28.515358
2017-01-26,28.5294
2017-01-27,28.531742
2017-01-30,28.456865
2017-01-31,28.391361
2017-02-01,30.122683
2017-02-02,30.071211
2017-02-03,30.199892
2017-02-06,30.482983
2017-02-07,30.773098
2017-02-08,30.892416
2017-02-09,31.11565
2017-02-10,31.045153
2017-02-13,31.320078
2017-02-14,31.726585
2017-02-15,31.841732
2017-02-16,31.804132
2017-02-17,31.891071
2017-02-21,32.121349
2017-02-22,32.21769
2017-02-23,32.081417
2017-02-24,32.111954
2017-02-27,32.175392
2017-02-28,32.189491
2017-03-01,32.847424
2017-03-02,32.652401
2017-03-03,32.845074
2017-03-06,32.741684
2017-03-07,32.783989
2017-03-08,32.661793
2017-03-09,32.586605
2017-03-10,32.694691
2017-03-13,32.708794
2017-03-14,32.659447
2017-03-15,33.004864
2017-03-16,33.058907
2017-03-17,32.894417
2017-03-20,33.239838
2017-03-21,32.859165
2017-03-22,33.230434
2017-03-23,33.112946
2017-03-24,33.047157
2017-03-27,33.103554
2017-03-28,33.789684
2017-03-29,33.864887
2017-03-30,33.820229
2017-03-31,33.75679
2017-04-03,33.76619
2017-04-04,34.017624
2017-04-05,33.841381
2017-04-06,33.75679
2017-04-07,33.681591
2017-04-10,33.641644
2017-04-11,33.279778
2017-04-12,33.319721
2017-04-13,33.143497
2017-04-17,33.326778
2017-04-18,33.178745
2017-04-19,33.056564
2017-04-20,33.470116
2017-04-21,33.430172
2017-04-24,33.75209
2017-04-25,33.961224
2017-04-26,33.761482
2017-04-27,33.787342
2017-04-28,33.754436
2017-05-01,34.442913
2017-05-02,34.661449
2017-05-03,34.555706
2017-05-04,34.431175
2017-05-05,35.002171
2017-05-08,35.953827
2017-05-09,36.184093
2017-05-10,36.012562
2017-05-11,36.324017
2017-05-12,36.831303
2017-05-15,36.736919
2017-05-16,36.682659
2017-05-17,35.451008
2017-05-18,35.991337
2017-05-19,36.114025
2017-05-22,36.33345
2017-05-23,36.288631
2017-05-24,36.180084
2017-05-25,36.305141
2017-05-26,36.243801
2017-05-30,36.257946
2017-05-31,36.043243
2017-06-01,36.142334
2017-06-02,36.677929
2017-06-05,36.31929
2017-06-06,36.441994
2017-06-07,36.65905
2017-06-08,36.569405
2017-06-09,35.15136
2017-06-12,34.311386
2017-06-13,34.58744
2017-06-14,34.250042
2017-06-15,34.044762
2017-06-16,33.568157
2017-06-19,34.528458
2017-06-20,34.214649
2017-06-21,34.417568
2017-06-22,34.360939
2017-06-23,34.514305
2017-06-26,34.405769
2017-06-27,33.912647
2017-06-28,34.408127
2017-06-29,33.900833
2017-06-30,33.981075
2017-07-03,33.858376
2017-07-05,33.997593
2017-07-06,33.676689
2017-07-07,34.01881
2017-07-10,34.226448
2017-07-11,34.337345
2017-07-12,34.386898
2017-07-13,34.865868
2017-07-14,35.165512
2017-07-17,35.288208
2017-07-18,35.410904
2017-07-19,35.63269
2017-07-20,35.472252
2017-07-21,35.455727
2017-07-24,35.885143
2017-07-25,36.038525
2017-07-26,36.208408
2017-07-27,35.524151
2017-07-28,35.274052
2017-07-31,35.092369
2017-08-01,35.403824
2017-08-02,37.076687
2017-08-03,36.706257
2017-08-04,36.899719
2017-08-07,37.470722
2017-08-08,37.77037
2017-08-09,38.001595
2017-08-10,36.791183
2017-08-11,37.302818
2017-08-14,37.86422
2017-08-15,38.278748
2017-08-16,38.124771
2017-08-17,37.392834
2017-08-18,37.307564
2017-08-21,37.238873
2017-08-22,37.84763
2017-08-23,37.895
2017-08-24,37.726822
2017-08-25,37.866581
2017-08-28,38.247944
2017-08-29,38.589054
2017-08-30,38.693275
2017-08-31,38.847233
2017-09-01,38.859081
2017-09-05,38.392437
2017-09-06,38.352177
2017-09-07,38.198208
2017-09-08,37.575233
2017-09-11,38.255051
2017-09-12,38.103451
2017-09-13,37.816837
2017-09-14,37.492321
2017-09-15,37.871319
2017-09-18,37.584705
2017-09-19,37.598911
2017-09-20,36.968834
2017-09-21,36.334011
2017-09-22,35.978703
2017-09-25,35.661293
2017-09-26,36.274784
2017-09-27,36.532982
2017-09-28,36.307953
2017-09-29,36.506935
2017-10-02,36.433491
2017-10-03,36.592209
2017-10-04,36.355335
2017-10-05,36.807755
2017-10-06,36.78643
2017-10-09,36.914349
2017-10-10,36.928558
2017-10-11,37.082527
2017-10-12,36.952255
2017-10-13,37.186752
2017-10-16,37.871319
2017-10-17,38.011078
2017-10-18,37.842892
2017-10-19,36.947514
2017-10-20,37.011471
2017-10-23,36.992519
2017-10-24,37.212811
2017-10-25,37.049362
2017-10-26,37.286243
2017-10-27,38.622208
2017-10-30,39.491528
2017-10-31,40.041088
2017-11-01,39.531811
2017-11-02,39.820789
2017-11-03,40.860661
2017-11-06,41.275185
2017-11-07,41.407841
2017-11-08,41.746567
2017-11-09,41.661293
2017-11-10,41.523415
2017-11-13,41.357006
2017-11-14,40.731785
2017-11-15,40.194534
2017-11-16,40.674736
2017-11-17,40.448891
2017-11-20,40.408474
2017-11-21,41.159698
2017-11-22,41.59235
2017-11-24,41.594719
2017-11-27,41.385532
2017-11-28,41.143051
2017-11-29,40.289612
2017-11-30,40.853035
2017-12-01,40.662853
2017-12-04,40.365692
2017-12-05,40.327652
2017-12-06,40.177887
2017-12-07,40.251595
2017-12-08,40.263466
2017-12-11,41.047977
2017-12-12,40.817368
2017-12-13,40.952885
2017-12-14,40.940983
2017-12-15,41.357006
2017-12-18,41.939434
2017-12-19,41.4925
2017-12-20,41.447346
2017-12-21,41.60424
2017-12-22,41.60424
2017-12-26,40.54874
2017-12-27,40.555874
2017-12-28,40.669983
2017-12-29,40.230186
2018-01-02,40.9505
2018-01-03,40.943359
2018-01-04,41.133545
2018-01-05,41.601871
2018-01-08,41.447346
2018-01-09,41.442589
2018-01-10,41.433083
2018-01-11,41.668419
2018-01-12,42.098698
2018-01-16,41.884758
2018-01-17,42.576538
2018-01-18,42.614574
2018-01-19,42.424389
2018-01-22,42.077316
2018-01-23,42.086815
2018-01-24,41.416435
2018-01-25,40.677116
2018-01-26,40.772194
2018-01-29,39.92828
2018-01-30,39.692944
2018-01-31,39.802284
2018-02-01,39.885483
2018-02-02,38.154858
2018-02-05,37.201572
2018-02-06,38.756298
2018-02-07,37.926628
2018-02-08,36.883015
2018-02-09,37.334148
2018-02-12,38.837925
2018-02-13,39.227001
2018-02-14,39.950245
2018-02-15,41.291702
2018-02-16,41.158028
2018-02-20,41.019596
2018-02-21,40.833424
2018-02-22,41.17474
2018-02-23,41.890827
2018-02-26,42.719097
2018-02-27,42.58065
2018-02-28,42.516193
2018-03-01,41.771484
2018-03-02,42.060299
2018-03-05,42.20591
2018-03-06,42.170097
2018-03-07,41.778637
2018-03-08,42.23455
2018-03-09,42.960171
2018-03-12,43.375504
2018-03-13,42.95779
2018-03-14,42.592594
2018-03-15,42.642704
2018-03-16,42.492344
2018-03-19,41.84309
2018-03-20,41.828758
2018-03-21,40.881145
2018-03-22,40.303509
2018-03-23,39.370213
2018-03-26,41.239189
2018-03-27,40.181782
2018-03-28,39.737804
2018-03-29,40.048103
2018-04-02,39.785545
2018-04-03,40.193703
2018-04-04,40.962307
2018-04-05,41.246353
2018-04-06,40.191326
2018-04-09,40.589943
2018-04-10,41.353764
2018-04-11,41.160419
2018-04-12,41.5662
2018-04-13,41.707031
2018-04-16,41.967213
2018-04-17,42.544849
2018-04-18,42.44936
2018-04-19,41.246353
2018-04-20,39.5564
2018-04-23,39.441822
2018-04-24,38.89283
2018-04-25,39.062302
2018-04-26,39.198357
2018-04-27,38.744843
2018-04-30,39.446602
2018-05-01,40.363194
2018-05-02,42.146229
2018-05-03,42.222614
2018-05-04,43.879154
2018-05-07,44.196617
2018-05-08,44.40905
2018-05-09,44.721737
2018-05-10,45.361443
2018-05-11,45.188923
2018-05-14,45.083485
2018-05-15,44.673744
2018-05-16,45.090664
2018-05-17,44.805542
2018-05-18,44.64259
2018-05-21,44.958889
2018-05-22,44.846272
2018-05-23,45.133801
2018-05-24,45.083485
2018-05-25,45.186523
2018-05-29,45.023579
2018-05-30,44.927742
2018-05-31,44.776779
2018-06-01,45.584278
2018-06-04,45.965263
2018-06-05,46.319897
2018-06-06,46.480438
2018-06-07,46.355839
2018-06-08,45.934116
2018-06-11,45.821503
2018-06-12,46.073093
2018-06-13,45.694504
2018-06-14,45.718464
2018-06-15,45.248817
2018-06-18,45.224869
2018-06-19,44.494038
2018-06-20,44.688126
2018-06-21,44.438915
2018-06-22,44.309525
2018-06-25,43.650589
2018-06-26,44.192123
2018-06-27,44.127426
2018-06-28,44.448502
2018-06-29,44.355049
2018-07-02,44.851059
2018-07-03,44.069904
2018-07-05,44.424549
2018-07-06,45.040348
2018-07-09,45.665749
2018-07-10,45.610645
2018-07-11,45.018791
2018-07-12,45.773579
2018-07-13,45.845459
2018-07-16,45.744823
2018-07-17,45.87421
2018-07-18,45.62262
2018-07-19,45.977249
2018-07-20,45.871819
2018-07-23,45.91254
2018-07-24,46.245621
2018-07-25,46.681713
2018-07-26,46.535553
2018-07-27,45.761593
2018-07-30,45.505196
2018-07-31,45.596252
2018-08-01,48.282337
2018-08-02,49.693665
2018-08-03,49.837444
2018-08-06,50.096222
2018-08-07,49.626572
2018-08-08,49.660122
2018-08-09,50.050694
2018-08-10,49.901623
2018-08-13,50.22382
2018-08-14,50.435432
2018-08-15,50.553246
2018-08-16,51.293854
2018-08-17,52.318184
2018-08-20,51.80843
2018-08-21,51.707428
2018-08-22,51.709839
2018-08-23,51.815636
2018-08-24,51.976746
2018-08-27,52.404747
2018-08-28,52.827953
2018-08-29,53.616642
2018-08-30,54.109573
2018-08-31,54.73476
2018-09-04,54.91029
2018-09-05,54.552017
2018-09-06,53.645508
2018-09-07,53.212685
2018-09-10,52.498531
2018-09-11,53.825844
2018-09-12,53.157375
2018-09-13,54.44141
2018-09-14,53.823437
2018-09-17,52.390327
2018-09-18,52.476887
2018-09-19,52.508144
2018-09-20,52.907307
2018-09-21,52.337429
2018-09-24,53.090042
2018-09-25,53.426682
2018-09-26,53.001083
2018-09-27,54.090336
2018-09-28,54.280293
2018-10-01,54.645786
2018-10-02,55.131516
